### 标题和副标题
- **标题**：Companies that set targets beyond carbon tend to address multiple dimensions of nature.
- **副标题**：Fortune Global 500 companies with nature-related targets, by dimension, 2024, %!

### 图表内容
- 展示《财富》全球500强企业在2024年设定自然相关目标的分布情况，按不同维度划分：生物多样性、氮氧化物、水、化学品和塑料、森林、碳。
- 每个维度下，企业设定目标的数量分为三类：仅设定一个目标、设定一个附加目标、设定两个或更多附加目标。

### 具体数据
- **生物多样性**：6%企业仅设定一个目标，94%企业设定一个附加目标，82%企业设定两个或更多附加目标。
- **氮氧化物**：18%企业仅设定一个目标，82%企业设定一个附加目标，78%企业设定两个或更多附加目标。
- **水**：21%企业仅设定一个目标，78%企业设定一个附加目标，74%企业设定两个或更多附加目标。
- **化学品和塑料**：2%企业仅设定一个目标，24%企业设定一个附加目标，74%企业设定两个或更多附加目标。
- **森林**：1%企业仅设定一个目标，20%企业设定一个附加目标，77%企业设定两个或更多附加目标。
- **碳**：46%企业仅设定一个目标，21%企业设定一个附加目标，33%企业设定两个或更多附加目标。

### 图表来源
- 数据来源于麦肯锡公司对《财富》全球500强公司可持续发展报告和网站的深入分析。

### 附加文本
- 设定自然相关目标的公司倾向于采用更全面的目标，而不仅仅是碳。
- 不同行业在设定目标的公司比例上存在差异，制造业在设定三个或更多自然相关目标的公司中处于领先地位。
- 建筑和零售行业在设定目标的公司中增长显著。
- 运输和贸易行业在设定三个或更多目标的公司比例上有所下降，而制造业则有所增加。

### 图片底部
- 注明“Corporate commitments to nature have evolved since 2022”，表示企业对自然的承诺自2022年以来已经有所发展。

### 后一页内容概要
- 展示《财富》全球500强公司中，各行业在2024年设定与自然相关的目标的百分比。
- 包含堆叠条形图，显示不同行业公司设定自然相关目标的数量，以及2023-2024年设定三个或更多目标的公司的百分比变化。
- 分为六个行业：零售销售和服务、制造业、农业、电力、运输和贸易、建筑和建筑。
- 每个行业条形图分为四个部分：没有目标、一个维度、两个维度、三个或更多维度。
- 图表下方列出2023-2024年设定三个或更多目标的公司的百分比变化及2024年各行业的公司总数。
- 文字指出拉丁美洲公司在设定三个或更多目标方面比例最高，欧洲在整体目标设定方面领先，除亚洲外所有地区在设定三个或更多自然相关承诺的公司比例显著增加，拉丁美洲增长尤为显著。
- 图片来源为McKinsey & Company，底部有“Corporate commitments to nature have evolved since 2022”字样。
