### 行业目标设定比例

1. **零售销售和服务**
   - 没有目标：18%
   - 1个维度：41%
   - 2个维度：18%
   - 3个或更多维度：23%

2. **制造业**
   - 没有目标：19%
   - 1个维度：33%
   - 2个维度：16%
   - 3个或更多维度：32%

3. **农业和采掘业**
   - 没有目标：24%
   - 1个维度：29%
   - 2个维度：21%
   - 3个或更多维度：26%

4. **电力**
   - 没有目标：23%
   - 1个维度：38%
   - 2个维度：23%
   - 3个或更多维度：15%

5. **运输和贸易**
   - 没有目标：26%
   - 1个维度：50%
   - 2个维度：12%
   - 3个或更多维度：12%

6. **建筑和建筑**
   - 没有目标：52%
   - 1个维度：17%
   - 2个维度：9%
   - 3个或更多维度：22%

### 地区目标设定差异

- **欧洲**
  - 没有目标：3%
  - 1个维度：31%
  - 2个维度：23%
  - 3个或更多维度：43%
  - 2023-24年变化：+9.2%
  - 公司总数：119

- **拉丁美洲**
  - 没有目标：14%
  - 1个维度：7%
  - 2个维度：21%
  - 3个或更多维度：57%
  - 2023-24年变化：+26.4%
  - 公司总数：14

- **北美**
  - 没有目标：14%
  - 1个维度：37%
  - 2个维度：20%
  - 3个或更多维度：30%
  - 2023-24年变化：+4.8%
  - 公司总数：152

- **亚洲**
  - 没有目标：36%
  - 1个维度：42%
  - 2个维度：11%
  - 3个或更多维度：11%
  - 2023-24年变化：-0.1%
  - 公司总数：215

### 其他信息

- 拉丁美洲在设定三个或更多目标方面占比最高，欧洲在总体目标设定方面领先。
- 拉丁美洲公司从14家中的4家增加到8家设定三个或更多目标。
- 拉丁美洲22国加入高目标联盟30x30倡议。
- 麦肯锡公司数据显示企业对自然承诺自2022年以来有所演变。
- 欧洲政策如EUDR和自然恢复法推动目标设定。
